２０　　昼　　間　　人　　口,,,,,,,,,,,,
,,,,,,,,,,,,
不詳," 3,423 ", - , - , - , - , - , - , - , - , - , - ," 3,423 "
,,,,,,,,,,,,
,,,,,,,,,,,,
女," 166,963 "," 77,131 "," 60,840 "," 16,291 "," 2,172 "," 1,785 ", 387 ," 76,938 "," 7,611 "," 5,654 "," 1,957 "," 172,402 "
１５歳未満," 17,233 "," 9,266 ", - ," 9,266 ", 9 , - , 9 ," 7,284 ", 24 , - , 24 ," 17,248 "
１５ ～ １９歳," 7,232 "," 6,086 ", 715 ," 5,371 ", 280 , 21 , 259 , 225 ," 1,510 ", 124 ," 1,386 "," 8,462 "
２０ ～ ２４歳," 6,757 "," 5,255 "," 3,757 "," 1,498 ", 219 , 109 , 110 , 658 ," 1,062 ", 548 , 514 ," 7,600 "
２５ ～ ２９歳," 6,894 "," 4,855 "," 4,767 ", 88 , 186 , 179 , 7 ," 1,280 ", 659 , 640 , 19 ," 7,367 "
３０ ～ ３４歳," 8,160 "," 5,420 "," 5,392 ", 28 , 210 , 209 , 1 ," 1,875 ", 645 , 640 , 5 ," 8,595 "
３５ ～ ３９歳," 10,072 "," 6,608 "," 6,596 ", 12 , 219 , 219 , - ," 2,428 ", 706 , 702 , 4 ," 10,559 "
４０ ～ ４４歳," 11,362 "," 7,571 "," 7,563 ", 8 , 291 , 291 , - ," 2,647 ", 721 , 721 , - ," 11,792 "
４５ ～ ４９歳," 10,247 "," 6,929 "," 6,922 ", 7 , 203 , 203 , - ," 2,435 ", 647 , 645 , 2 ," 10,691 "
５０ ～ ５４歳," 10,718 "," 7,187 "," 7,181 ", 6 , 213 , 213 , - ," 2,851 ", 587 , 586 , 1 ," 11,092 "
５５ ～ ５９歳," 11,297 "," 6,857 "," 6,856 ", 1 , 170 , 170 , - ," 3,809 ", 503 , 502 , 1 ," 11,630 "
６０ ～ ６４歳," 12,628 "," 5,472 "," 5,470 ", 2 , 104 , 103 , 1 ," 6,534 ", 362 , 362 , - ," 12,886 "
６５ ～ ６９歳," 13,493 "," 3,371 "," 3,370 ", 1 , 38 , 38 , - ," 9,719 ", 147 , 147 , - ," 13,602 "
７０ ～ ７４歳," 10,095 "," 1,295 "," 1,295 ", - , 19 , 19 , - ," 8,560 ", 22 , 22 , - ," 10,098 "
７５ ～ ７９歳," 9,669 ", 589 , 586 , 3 , 8 , 8 , - ," 8,804 ", 9 , 9 , - ," 9,670 "
８０ ～ ８４歳," 8,733 ", 249 , 249 , - , 2 , 2 , - ," 8,280 ", 5 , 4 , 1 ," 8,736 "
８５歳以上 ," 9,818 ", 121 , 121 , - , 1 , 1 , - ," 9,549 ", 2 , 2 , - ," 9,819 "
不詳," 2,555 ", - , - , - , - , - , - , - , - , - , - ," 2,555 "
,,,,,,,,,,,,
　資料　総務省統計局「国勢調査報告」,,,,,,,,,,,,
  注）　総数(A)には労働力状態不詳を含む。,,,,,,,,,,,,
,,,,,,,,,,,,
