,,,,人　口　世　帯　表,,,,,,,,,,,
東部地域,東部地域計,"28,640 ","65,371 ","31,255 ","34,116 ",雄　　　和,,"2,185 ","7,594 ","3,658 ","3,936 ",,,,
,東      通,"3,307 ","6,370 ","3,018 ","3,352 ",,,,,,,,,,
,手      形,"2,374 ","4,346 ","2,272 ","2,074 ",,,,,,,,,,
,手 形（字）,"3,235 ","6,094 ","3,052 ","3,042 ",,○　前月人口増減の内訳,,,,,,,,
,手  形  山,912 ,"2,167 ",970 ,"1,197 ",,,計,男,女,,,,,
,泉（旭 川）,"1,274 ","3,094 ","1,440 ","1,654 ",,転    入,442 ,220 ,222 ,,,,,
,旭      川,943 ,"2,389 ","1,129 ","1,260 ",,転    出,522 ,288 ,234 ,,,,,
,新  藤  田,506 ,"1,271 ",558 ,713 ,,出    生,202 ,99 ,103 ,,,,,
,濁      川,735 ,"1,926 ",903 ,"1,023 ",,死    亡,288 ,142 ,146 ,,,,,
,添      川,778 ,"2,410 ","1,076 ","1,334 ",,社会動態,-80 ,-68 ,-12 ,,,,,
,山      内,91 ,407 ,175 ,232 ,,自然動態,-86 ,-43 ,-43 ,,,,,
,仁      別,61 ,179 ,78 ,101 ,,増 減 計,-166 ,-111 ,-55 ,,,,,
,広      面,"6,855 ","14,075 ","6,845 ","7,230 ",,,,,,,,,,
,柳      田,660 ,"1,911 ",845 ,"1,066 ",,○　平成１９年１月１日からの累計,,,,,,,,
,横      森,"1,763 ","4,179 ","1,979 ","2,200 ",,,計,男,女,,,,,
,桜,"1,474 ","3,244 ","1,547 ","1,697 ",,転    入,"10,215 ","5,570 ","4,645 ",,,,,
,桜  ガ  丘,837 ,"2,431 ","1,151 ","1,280 ",,転    出,"12,055 ","6,683 ","5,372 ",,,,,
,桜　　　台,295 ,995 ,480 ,515 ,,出    生,"2,530 ","1,320 ","1,210 ",,,,,
,大  平  台,400 ,"1,310 ",618 ,692 ,,死    亡,"3,094 ","1,636 ","1,458 ",,,,,
,下  北  手,"1,280 ","3,804 ","1,866 ","1,938 ",,社会動態,"-1,840 ","-1,113 ",-727 ,,,,,
,太      平,860 ,"2,769 ","1,253 ","1,516 ",,自然動態,-564 ,-316 ,-248 ,,,,,
西部地域,西部地域計,"13,540 ","36,996 ","17,453 ","19,543 ",,増 減 計,"-2,404 ","-1,429 ",-975 ,,,,,
,新      屋,"5,825 ","15,366 ","7,159 ","8,207 ",,,,,,,,,,
,勝      平,"5,472 ","14,180 ","6,898 ","7,282 ",,○　平成１７年１０月１日からの累計,,,,,,,,
,浜      田,817 ,"2,869 ","1,283 ","1,586 ",,,計,男,女,,,,,
,豊      岩,614 ,"2,153 ",985 ,"1,168 ",,転    入,"23,026 ","12,575 ","10,451 ",,,,,
,下      浜,812 ,"2,428 ","1,128 ","1,300 ",,転    出,"25,704 ","14,184 ","11,520 ",,,,,
南部地域,南部地域計,"18,271 ","50,265 ","23,577 ","26,688 ",,出    生,"5,720 ","2,947 ","2,773 ",,,,,
,牛  島  東,"2,394 ","5,938 ","2,754 ","3,184 ",,死    亡,"6,864 ","3,664 ","3,200 ",,,,,
,牛  島  西,"2,176 ","5,894 ","2,739 ","3,155 ",,社会動態,"-2,678 ","-1,609 ","-1,069 ",,,,,
,牛  島  南,476 ,"1,410 ",694 ,716 ,,自然動態,"-1,144 ",-717 ,-427 ,,,,,
,卸      町,339 ,738 ,363 ,375 ,,増 減 計,"-3,822 ","-2,326 ","-1,496 ",,,,,
,大      住,"1,278 ","3,078 ","1,447 ","1,631 ",,,,,,,,,,
,仁  井  田,"5,351 ","14,142 ","6,694 ","7,448 ",,※この表は、平成17年10月１日現在で,,,,,,,,
,御  野  場,"2,654 ","7,886 ","3,672 ","4,214 ",,実施された国勢調査（確定値）結果を基礎に,,,,,,,,
,御  所  野,"2,166 ","6,563 ","3,084 ","3,479 ",,毎月の住民基本台帳および外国人登録の異動,,,,,,,,
,四 ツ 小 屋,647 ,"1,856 ",875 ,981 ,,状況等を基に推計したものです。,,,,,,,,
,上  北  手,515 ,"1,890 ",829 ,"1,061 ",,,,,,,,,,
,山　手　台,275 ,870 ,426 ,444 ,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
