市町村コード,都道府県名,市町村名,年度,特別会計区分,歳入決算額（千円）,歳出決算額（千円）,
052124,秋田県,大仙市,2010(平成22）,特定地域生活排水処理事業,27912,27903,
052124,秋田県,大仙市,2010(平成22）,農業集落排水事業,1763075,1762992,
052124,秋田県,大仙市,2010(平成22）,介護老人福祉施設介護サービス事業,303191,303191,
052124,秋田県,大仙市,2010(平成22）,介護老人保健施設介護サービス事業,895247,895247,
052124,秋田県,大仙市,2010(平成22）,老人デイサービス事業,144500,144500,
052124,秋田県,大仙市,2010(平成22）,スキー場事業,61840,61840,
052124,秋田県,大仙市,2010(平成22）,太陽光発電事業,-,-,
052124,秋田県,大仙市,2010(平成22）,小水力発電事業,0,-,
052124,秋田県,大仙市,2010(平成22）,内小友財産区,584,505,
052124,秋田県,大仙市,2010(平成22）,大川西根財産区,916,367,
052124,秋田県,大仙市,2010(平成22）,大沢郷財産区,-,-,
052124,秋田県,大仙市,2010(平成22）,荒川財産区,1219,927,
052124,秋田県,大仙市,2010(平成22）,峰吉川財産区,1617,803,
052124,秋田県,大仙市,2010(平成22）,船岡財産区,1344,966,
052124,秋田県,大仙市,2010(平成22）,淀川財産区,1803,1533,
052124,秋田県,大仙市,2011(平成23）,国民健康保険事業（事業勘定）,10296998,10028836,
052124,秋田県,大仙市,2011(平成23）,国民健康保険事業（診療所勘定）,180483,180483,
052124,秋田県,大仙市,2011(平成23）,国民健康保険事業（歯科診療所勘定）,34779,34779,
052124,秋田県,大仙市,2011(平成23）,老人保健,-,-,
052124,秋田県,大仙市,2011(平成23）,後期高齢者医療,801488,799327,
052124,秋田県,大仙市,2011(平成23）,土地取得,-,-,
052124,秋田県,大仙市,2011(平成23）,土地区画整理事業,1908938,1902461,
052124,秋田県,大仙市,2011(平成23）,学校給食事業,1230330,1226326,
052124,秋田県,大仙市,2011(平成23）,奨学資金,36510,36510,
052124,秋田県,大仙市,2011(平成23）,宅地造成事業,39229,39229,
052124,秋田県,大仙市,2011(平成23）,企業団地整備事業,0,0,
052124,秋田県,大仙市,2011(平成23）,簡易水道事業,1418729,1418662,
052124,秋田県,大仙市,2011(平成23）,公共下水道事業,1726238,1725185,
052124,秋田県,大仙市,2011(平成23）,特定環境保全公共下水道事業,792099,791982,
052124,秋田県,大仙市,2011(平成23）,特定地域生活排水処理事業,24208,24208,
052124,秋田県,大仙市,2011(平成23）,農業集落排水事業,1490274,1486299,
052124,秋田県,大仙市,2011(平成23）,介護老人福祉施設介護サービス事業,-,-,
052124,秋田県,大仙市,2011(平成23）,介護老人保健施設介護サービス事業,838008,838008,
052124,秋田県,大仙市,2011(平成23）,老人デイサービス事業,65198,65198,
052124,秋田県,大仙市,2011(平成23）,スキー場事業,55431,55431,
052124,秋田県,大仙市,2011(平成23）,太陽光発電事業,-,-,
052124,秋田県,大仙市,2011(平成23）,小水力発電事業,-,-,
052124,秋田県,大仙市,2011(平成23）,内小友財産区,462,370,
052124,秋田県,大仙市,2011(平成23）,大川西根財産区,734,360,
052124,秋田県,大仙市,2011(平成23）,大沢郷財産区,-,-,
052124,秋田県,大仙市,2011(平成23）,荒川財産区,2139,1337,
052124,秋田県,大仙市,2011(平成23）,峰吉川財産区,1798,1192,
052124,秋田県,大仙市,2011(平成23）,船岡財産区,1598,1426,
052124,秋田県,大仙市,2011(平成23）,淀川財産区,2691,2346,
052124,秋田県,大仙市,2012(平成24）,国民健康保険事業（事業勘定）,10358477,10049147,
052124,秋田県,大仙市,2012(平成24）,国民健康保険事業（診療所勘定）,-,-,
052124,秋田県,大仙市,2012(平成24）,国民健康保険事業（歯科診療所勘定）,-,-,
052124,秋田県,大仙市,2012(平成24）,老人保健,-,-,
052124,秋田県,大仙市,2012(平成24）,後期高齢者医療,852740,849914,
052124,秋田県,大仙市,2012(平成24）,土地取得,-,-,
052124,秋田県,大仙市,2012(平成24）,土地区画整理事業,1671766,1667170,
052124,秋田県,大仙市,2012(平成24）,学校給食事業,924176,923944,
052124,秋田県,大仙市,2012(平成24）,奨学資金,32754,32754,
052124,秋田県,大仙市,2012(平成24）,宅地造成事業,-,-,
052124,秋田県,大仙市,2012(平成24）,企業団地整備事業,-,-,
052124,秋田県,大仙市,2012(平成24）,簡易水道事業,1109741,1109633,
052124,秋田県,大仙市,2012(平成24）,公共下水道事業,1741817,1738138,
052124,秋田県,大仙市,2012(平成24）,特定環境保全公共下水道事業,745899,745779,
052124,秋田県,大仙市,2012(平成24）,特定地域生活排水処理事業,25310,25310,
052124,秋田県,大仙市,2012(平成24）,農業集落排水事業,1278491,1278490,
052124,秋田県,大仙市,2012(平成24）,介護老人福祉施設介護サービス事業,-,-,
052124,秋田県,大仙市,2012(平成24）,介護老人保健施設介護サービス事業,-,-,
052124,秋田県,大仙市,2012(平成24）,老人デイサービス事業,48428,48428,
052124,秋田県,大仙市,2012(平成24）,スキー場事業,54811,54811,
052124,秋田県,大仙市,2012(平成24）,太陽光発電事業,-,-,
052124,秋田県,大仙市,2012(平成24）,小水力発電事業,-,-,
052124,秋田県,大仙市,2012(平成24）,内小友財産区,966,844,
052124,秋田県,大仙市,2012(平成24）,大川西根財産区,936,849,
052124,秋田県,大仙市,2012(平成24）,大沢郷財産区,-,-,
052124,秋田県,大仙市,2012(平成24）,荒川財産区,1623,987,
052124,秋田県,大仙市,2012(平成24）,峰吉川財産区,3561,824,
052124,秋田県,大仙市,2012(平成24）,船岡財産区,1431,1075,
052124,秋田県,大仙市,2012(平成24）,淀川財産区,1828,1100,
052124,秋田県,大仙市,2013(平成25）,国民健康保険事業（事業勘定）,10363372,10172715,
052124,秋田県,大仙市,2013(平成25）,国民健康保険事業（診療所勘定）,-,-,
052124,秋田県,大仙市,2013(平成25）,国民健康保険事業（歯科診療所勘定）,-,-,
052124,秋田県,大仙市,2013(平成25）,老人保健,-,-,
052124,秋田県,大仙市,2013(平成25）,後期高齢者医療,861043,858634,
052124,秋田県,大仙市,2013(平成25）,土地取得,-,-,
052124,秋田県,大仙市,2013(平成25）,土地区画整理事業,2261591,2251989,
052124,秋田県,大仙市,2013(平成25）,学校給食事業,1001556,1001353,
052124,秋田県,大仙市,2013(平成25）,奨学資金,31726,30908,
052124,秋田県,大仙市,2013(平成25）,宅地造成事業,-,-,
052124,秋田県,大仙市,2013(平成25）,企業団地整備事業,-,-,
052124,秋田県,大仙市,2013(平成25）,簡易水道事業,1087278,1087043,
052124,秋田県,大仙市,2013(平成25）,公共下水道事業,1687280,1684588,
052124,秋田県,大仙市,2013(平成25）,特定環境保全公共下水道事業,736930,736882,
052124,秋田県,大仙市,2013(平成25）,特定地域生活排水処理事業,24937,24905,
052124,秋田県,大仙市,2013(平成25）,農業集落排水事業,1229686,1229668,
052124,秋田県,大仙市,2013(平成25）,介護老人福祉施設介護サービス事業,-,-,
052124,秋田県,大仙市,2013(平成25）,介護老人保健施設介護サービス事業,-,-,
052124,秋田県,大仙市,2013(平成25）,老人デイサービス事業,49519,49519,
052124,秋田県,大仙市,2013(平成25）,スキー場事業,79678,73747,
052124,秋田県,大仙市,2013(平成25）,太陽光発電事業,-,-,
052124,秋田県,大仙市,2013(平成25）,小水力発電事業,-,-,
052124,秋田県,大仙市,2013(平成25）,内小友財産区,446,345,
052124,秋田県,大仙市,2013(平成25）,大川西根財産区,8775,7877,
052124,秋田県,大仙市,2013(平成25）,大沢郷財産区,-,-,
052124,秋田県,大仙市,2013(平成25）,荒川財産区,1740,1221,
052124,秋田県,大仙市,2013(平成25）,峰吉川財産区,5284,2297,
052124,秋田県,大仙市,2013(平成25）,船岡財産区,1382,1020,
052124,秋田県,大仙市,2013(平成25）,淀川財産区,3043,2479,
052124,秋田県,大仙市,2014(平成26）,国民健康保険事業（事業勘定）,9934795,9895931,
052124,秋田県,大仙市,2014(平成26）,国民健康保険事業（診療所勘定）,-,-,
052124,秋田県,大仙市,2014(平成26）,国民健康保険事業（歯科診療所勘定）,-,-,
052124,秋田県,大仙市,2014(平成26）,老人保健,-,-,
052124,秋田県,大仙市,2014(平成26）,後期高齢者医療,861222,858589,
052124,秋田県,大仙市,2014(平成26）,土地取得,-,-,
052124,秋田県,大仙市,2014(平成26）,土地区画整理事業,1638182,1632875,
052124,秋田県,大仙市,2014(平成26）,学校給食事業,2025937,2025718,
052124,秋田県,大仙市,2014(平成26）,奨学資金,32358,28417,
052124,秋田県,大仙市,2014(平成26）,宅地造成事業,-,-,
052124,秋田県,大仙市,2014(平成26）,企業団地整備事業,-,-,
052124,秋田県,大仙市,2014(平成26）,簡易水道事業,1250124,1249980,
052124,秋田県,大仙市,2014(平成26）,公共下水道事業,1660617,1660318,
052124,秋田県,大仙市,2014(平成26）,特定環境保全公共下水道事業,724699,724658,
052124,秋田県,大仙市,2014(平成26）,特定地域生活排水処理事業,23796,23791,
052124,秋田県,大仙市,2014(平成26）,農業集落排水事業,1271314,1271284,
052124,秋田県,大仙市,2014(平成26）,介護老人福祉施設介護サービス事業,-,-,
052124,秋田県,大仙市,2014(平成26）,介護老人保健施設介護サービス事業,-,-,
052124,秋田県,大仙市,2014(平成26）,老人デイサービス事業,48586,48586,
052124,秋田県,大仙市,2014(平成26）,スキー場事業,92040,91269,
052124,秋田県,大仙市,2014(平成26）,太陽光発電事業,-,-,
052124,秋田県,大仙市,2014(平成26）,小水力発電事業,-,-,
052124,秋田県,大仙市,2014(平成26）,内小友財産区,445,345,
052124,秋田県,大仙市,2014(平成26）,大川西根財産区,1081,379,
052124,秋田県,大仙市,2014(平成26）,大沢郷財産区,-,-,
052124,秋田県,大仙市,2014(平成26）,荒川財産区,2067,1535,
052124,秋田県,大仙市,2014(平成26）,峰吉川財産区,6502,4653,
052124,秋田県,大仙市,2014(平成26）,船岡財産区,1708,1452,
052124,秋田県,大仙市,2014(平成26）,淀川財産区,2503,2009,
052124,秋田県,大仙市,2015(平成27）,国民健康保険事業（事業勘定）,11047950,10831360,
052124,秋田県,大仙市,2015(平成27）,国民健康保険事業（診療所勘定）,-,-,
052124,秋田県,大仙市,2015(平成27）,国民健康保険事業（歯科診療所勘定）,-,-,
052124,秋田県,大仙市,2015(平成27）,老人保健,-,-,
052124,秋田県,大仙市,2015(平成27）,後期高齢者医療,836140,834038,
052124,秋田県,大仙市,2015(平成27）,土地取得,-,-,
052124,秋田県,大仙市,2015(平成27）,土地区画整理事業,1197887,1197773,
052124,秋田県,大仙市,2015(平成27）,学校給食事業,1001072,1000967,
052124,秋田県,大仙市,2015(平成27）,奨学資金,36701,29906,
052124,秋田県,大仙市,2015(平成27）,宅地造成事業,-,-,
052124,秋田県,大仙市,2015(平成27）,企業団地整備事業,-,-,
052124,秋田県,大仙市,2015(平成27）,簡易水道事業,1774701,1774112,
052124,秋田県,大仙市,2015(平成27）,公共下水道事業,1685181,1676198,
052124,秋田県,大仙市,2015(平成27）,特定環境保全公共下水道事業,735204,735106,
052124,秋田県,大仙市,2015(平成27）,特定地域生活排水処理事業,23398,23390,
052124,秋田県,大仙市,2015(平成27）,農業集落排水事業,1292132,1291923,
052124,秋田県,大仙市,2015(平成27）,介護老人福祉施設介護サービス事業,-,-,
052124,秋田県,大仙市,2015(平成27）,介護老人保健施設介護サービス事業,-,-,
052124,秋田県,大仙市,2015(平成27）,老人デイサービス事業,-,-,
052124,秋田県,大仙市,2015(平成27）,スキー場事業,81112,81112,
052124,秋田県,大仙市,2015(平成27）,太陽光発電事業,26960,26960,
052124,秋田県,大仙市,2015(平成27）,小水力発電事業,-,-,
052124,秋田県,大仙市,2015(平成27）,内小友財産区,9476,8869,
052124,秋田県,大仙市,2015(平成27）,大川西根財産区,7930,7882,
052124,秋田県,大仙市,2015(平成27）,大沢郷財産区,-,-,
052124,秋田県,大仙市,2015(平成27）,荒川財産区,6752,5585,
052124,秋田県,大仙市,2015(平成27）,峰吉川財産区,2161,1951,
052124,秋田県,大仙市,2015(平成27）,船岡財産区,7987,6834,
052124,秋田県,大仙市,2015(平成27）,淀川財産区,1805,1256,
052124,秋田県,大仙市,2016(平成28）,国民健康保険事業（事業勘定）,10647534,10523471,
052124,秋田県,大仙市,2016(平成28）,国民健康保険事業（診療所勘定）,-,-,
052124,秋田県,大仙市,2016(平成28）,国民健康保険事業（歯科診療所勘定）,-,-,
052124,秋田県,大仙市,2016(平成28）,老人保健,-,-,
052124,秋田県,大仙市,2016(平成28）,後期高齢者医療,843974,842555,
052124,秋田県,大仙市,2016(平成28）,土地取得,-,-,
052124,秋田県,大仙市,2016(平成28）,土地区画整理事業,729805,728835,
052124,秋田県,大仙市,2016(平成28）,学校給食事業,995909,995615,
052124,秋田県,大仙市,2016(平成28）,奨学資金,37369,28134,
052124,秋田県,大仙市,2016(平成28）,宅地造成事業,-,-,
052124,秋田県,大仙市,2016(平成28）,企業団地整備事業,-,-,
052124,秋田県,大仙市,2016(平成28）,簡易水道事業,2506093,2469787,
052124,秋田県,大仙市,2016(平成28）,公共下水道事業,1951962,1951303,
052124,秋田県,大仙市,2016(平成28）,特定環境保全公共下水道事業,792830,792661,
052124,秋田県,大仙市,2016(平成28）,特定地域生活排水処理事業,22645,22636,
052124,秋田県,大仙市,2016(平成28）,農業集落排水事業,1287776,1287719,
052124,秋田県,大仙市,2016(平成28）,介護老人福祉施設介護サービス事業,-,-,
052124,秋田県,大仙市,2016(平成28）,介護老人保健施設介護サービス事業,-,-,
052124,秋田県,大仙市,2016(平成28）,老人デイサービス事業,-,-,
052124,秋田県,大仙市,2016(平成28）,スキー場事業,90689,90689,
052124,秋田県,大仙市,2016(平成28）,太陽光発電事業,133464,119361,
052124,秋田県,大仙市,2016(平成28）,小水力発電事業,-,-,
052124,秋田県,大仙市,2016(平成28）,内小友財産区,653,515,
052124,秋田県,大仙市,2016(平成28）,大川西根財産区,643,531,
052124,秋田県,大仙市,2016(平成28）,大沢郷財産区,-,-,
052124,秋田県,大仙市,2016(平成28）,荒川財産区,2213,1349,
052124,秋田県,大仙市,2016(平成28）,峰吉川財産区,1530,933,
052124,秋田県,大仙市,2016(平成28）,船岡財産区,1878,1191,
052124,秋田県,大仙市,2016(平成28）,淀川財産区,2009,1488,
052124,秋田県,大仙市,2017(平成29）,国民健康保険事業（事業勘定）,10181995,9887494,
052124,秋田県,大仙市,2017(平成29）,国民健康保険事業（診療所勘定）,-,-,
052124,秋田県,大仙市,2017(平成29）,国民健康保険事業（歯科診療所勘定）,-,-,
052124,秋田県,大仙市,2017(平成29）,老人保健,-,-,
052124,秋田県,大仙市,2017(平成29）,後期高齢者医療,874399,872842,
052124,秋田県,大仙市,2017(平成29）,土地取得,-,-,
052124,秋田県,大仙市,2017(平成29）,土地区画整理事業,704590,704590,
052124,秋田県,大仙市,2017(平成29）,学校給食事業,992321,991983,
052124,秋田県,大仙市,2017(平成29）,奨学資金,40486,34609,
052124,秋田県,大仙市,2017(平成29）,宅地造成事業,-,-,
052124,秋田県,大仙市,2017(平成29）,企業団地整備事業,-,-,
052124,秋田県,大仙市,2017(平成29）,簡易水道事業,-,-,
052124,秋田県,大仙市,2017(平成29）,公共下水道事業,1822938,1699516,
052124,秋田県,大仙市,2017(平成29）,特定環境保全公共下水道事業,786805,689639,
052124,秋田県,大仙市,2017(平成29）,特定地域生活排水処理事業,24844,21658,
052124,秋田県,大仙市,2017(平成29）,農業集落排水事業,1378076,1328696,
052124,秋田県,大仙市,2017(平成29）,介護老人福祉施設介護サービス事業,-,-,
052124,秋田県,大仙市,2017(平成29）,介護老人保健施設介護サービス事業,-,-,
052124,秋田県,大仙市,2017(平成29）,老人デイサービス事業,-,-,
052124,秋田県,大仙市,2017(平成29）,スキー場事業,98072,98072,
